Name,Director,Year,Rating,Rewatch,Tags,Watched Date
10 Cloverfield Lane,Dan Trachtenberg,2016,,,,7/22/16
12 Angry Men,Sidney Lumet,1957,,,,3/23/16
12 Years a Slave,Steve McQueen,2013,,,,5/28/15
2001: A Space Odyssey,Stanley Kubrick,1968,,,,2/25/15
21 Jump Street,"Phil Lord, Christopher Miller",2012,,,,3/21/15
22 Jump Street,"Phil Lord, Christopher Miller",2014,,,,4/11/15
8 Mile,Curtis Hanson,2002,,,,1/9/15
A Clockwork Orange,Stanley Kubrick,1971,,,,3/6/15
A Clockwork Orange,Stanley Kubrick,1971,,Yes,,3/12/21
A Cure for Wellness,Gore Verbinski,2016,4,,,10/26/21
A Ghost Story,David Lowery,2017,4.5,,,9/20/21
A Nightmare on Elm Street,Wes Craven,1984,4,,,10/19/21
A Serious Man,"Joel Coen, Ethan Coen",2009,4,,,5/30/21
Across 110th Street,Barry Shear,1972,3,,,11/26/21
Ad Astra,James Gray,2019,2.5,,,6/4/21
Adaptation.,Spike Jonze,2002,4,,,9/17/21
After Hours,Martin Scorsese,1985,4.5,,,11/23/21
Alien,Ridley Scott,1979,,,,2/10/16
Amelie,Jean-Pierre Jeunet,2001,4,,,7/2/21
American Beauty,Sam Mendes,1999,,,,2/6/15
American History X,Tony Kaye,1998,,,,1/19/15
American Pie,"Chris Weitz, Paul Weitz",1999,,,,3/17/15
American Psycho,Mary Harron,2000,,,,2/27/15
Anchorman: The Legend of Ron Burgundy,Adam McKay,2004,,,,6/3/15
Annihilation,Alex Garland,2018,4,,,7/25/21
Another Round,Thomas Vinterberg,2020,4,,,4/20/21
Apocalypse Now,Francis Ford Coppola,1979,,,,5/12/15
Argo,Ben Affleck,2012,,,,6/9/15
Army of Darkness,Sam Raimi,1992,3,,,10/10/21
Arrival,Denis Villeneuve,2016,4,,,4/5/22
At Eternity's Gate,Julian Schnabel,2018,4,,,4/7/22
Atonement,Joe Wright,2007,3.5,,,7/24/21
Audition,Takashi Miike,1999,4,,,10/7/21
Avengers: Age of Ultron,Joss Whedon,2015,,,,5/2/15
Bacurau,"Kleber Mendonca Filho, Juliano Dornelles",2019,4.5,,,5/26/21
Barry Lyndon,Stanley Kubrick,1975,4,,,12/22/21
Barton Fink,"Joel Coen, Ethan Coen",1991,,,,4/3/16
Beautiful Boy,Felix van Groeningen,2018,,,,6/11/21
Before Sunrise,Richard Linklater,1995,,,,7/5/15
Belfast,Kenneth Branagh,2021,3,,,3/15/22
Billy Madison,Tamra Davis,1995,2.5,,,11/24/21
Birdman or (The Unexpected Virtue of Ignorance),Alejandro Gonzalez Innaritu,2014,,,,2/8/15
Black Christmas,Bob Clark,1974,3.5,,,3/31/22
Black Swan,Darren Aronofsky,2010,4,,,4/6/21
BlacKkKlansman,Spike Lee,2018,,,,4/9/21
Blade,Stephen Norrington,1998,,,,6/25/21
Blade II,Guillermo Del Toro,2002,1.5,,,8/26/21
Blade Runner,Ridley Scott,1982,,,,11/24/15
Blood Simple,"Joel Coen, Ethan Coen",1984,,,,6/14/15
Blue Collar,Paul Schrader,1978,4.5,,,9/8/21
Blue Velvet,David Lynch,1986,4,,,3/26/22
Bo Burnham: Inside,Bo Burnham,2021,4,,,6/6/21
Bo Burnham: Make Happy,"Bo Burnham, Christopher Storer",2016,4,,,9/18/21
Bone Tomahawk,S. Craig Zahler,2015,4.5,,,10/24/21
Boogie Nights,Paul Thomas Anderson,1997,,,,4/10/15
Borat Subsequent Moviefilm,Jason Woliner,2020,,,,4/14/21
Boyhood,Richard Linklater,2014,,,,2/20/15
Braindead,Peter Jackson,1992,4,,,10/6/21
Brawl in Cell Block 99,S. Craig Zahler,2017,4.5,,,11/7/21
Brazil,Terry Gilliam,1985,,,,7/15/21
Bringing Out the Dead,Martin Scorsese,1999,4,,,8/1/21
Brokeback Mountain,Ang Lee,2005,,,,7/25/15
Bronson,Nicolas Winding Refn,2008,,,,5/24/15
Burn After Reading,"Joel Coen, Ethan Coen",2008,,,,6/6/15
Burning,Lee Chang-Dong,2018,,,,3/26/21
Caddyshack,Harold Ramis,1980,,,,3/19/15
Calm with Horses,Nick Rowland,2019,2,,,1/8/22
Carol,Todd Haynes,2015,,,,8/1/16
Casino,Martin Scorsese,1995,,,,4/18/15
Casino Royale,Martin Campbell,2006,,,,1/6/15
Chasing Amy,Kevin Smith,1997,,,,4/11/15
Child's Play,Tom Holland,1988,,,,7/26/15
Chungking Express,Wong Kar Wai,1994,,,,7/21/21
Citizen Kane,Orson Welles,1941,,,,1/8/15
Citizen Kane,Orson Welles,1941,,Yes,,2/17/16
Clerks,Kevin Smith,1994,,,,3/20/15
Clerks,Kevin Smith,1994,,Yes,,4/23/21
Climax,Gaspar Noe,2018,4.5,,,9/7/21
CODA,Sian Heder,2021,4,,,8/20/21
Come and See,Elem Klimov,1985,,,,4/30/21
"Crazy, Stupid, Love.","Glenn Ficarra, John Requa",2011,,,,6/7/15
Creed,Ryan Coogler,2015,,,,12/16/15
"Crouching Tiger, Hidden Dragon",Ang Lee,2000,,,,6/20/15
Dangerous Men,John S. Rad,2005,,,,4/27/16
Dawn of the Dead,George A. Romero,1978,4,,,10/21/21
Dazed and Confused,Richard Linklater,1993,,,,3/2/16
Deadpool,Tim Miller,2016,,,,5/8/21
Deadpool 2,David Leitch,2018,1.5,,,7/28/21
Death Proof,Quentin Tarantino,2007,,,,3/7/15
Dick Johnson Is Dead,Kirsten Johnson,2020,,,,8/18/21
Die Hard,John McTiernan,1988,,,,1/15/15
Django Unchained,Quentin Tarantino,2012,,,,1/15/15
Do the Right Thing,Spike Lee,1989,4.5,,,9/25/21
Doctor Strange,Scott Derrickson,2016,4,,,8/12/21
Dogma,Kevin Smith,1999,,,,4/24/15
Dogtooth,Yorgos Lanthimos,2009,,Yes,,3/25/21
Dogville,Lars Von Trier,2003,,,,9/21/21
Don't Look Up,Adam McKay,2021,2,,,3/22/22
Donnie Darko,Richard Kelly,2001,,,,1/5/15
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,1964,,,,4/25/15
Dracula,Francis Ford Coppola,1992,,,,6/15/15
Drive,Nicolas Winding Refn,2011,,,,5/11/15
Drive My Car,Ryusuke Hamaguchi,2021,4.5,,,3/16/22
Drunken Master,Yuen Woo-ping,1978,4,,,3/13/22
Dune,Denis Villeneuve,2021,3.5,,,11/8/21
Easy A,Will Gluck,2010,,,,2/27/15
Edward Scissorhands,Tim Burton,1990,,,,3/14/15
Election,Alexander Payne,1999,,,,1/27/16
Emma.,Autumn de Wilde,2020,,,,7/10/21
Empire Records,Allan Moyle,1995,3.5,,,7/11/21
Enter the Dragon,Robert Clouse,1973,4,,,3/28/22
Enter the Void,Gaspar Noe,2009,,,,9/12/21
Eraserhead,David Lynch,1977,,,,4/14/21
Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,,,,7/26/15
Evil Dead II,Sam Raimi,1987,4,,,10/10/21
Evolution,Ivan Reitman,2001,1.5,Yes,,9/3/21
Ex Machina,Alex Garland,2015,4.5,,,8/4/21
Fantastic Mr. Fox,Wes Anderson,2009,4.5,,,7/6/21
Fargo,"Joel Coen, Ethan Coen",1996,,,,2/13/15
Fargo,"Joel Coen, Ethan Coen",1996,4.5,Yes,,3/30/16
Fight Club,David Fincher,1999,,,,1/4/15
First Cow,Kelly Reichardt,2019,3.5,,,8/11/21
First Reformed,Paul Schrader,2017,,,,6/8/21
First Reformed,Paul Schrader,2017,5,Yes,,7/16/21
Forrest Gump,Robert Zemeckis,1994,,,,3/1/15
Foxcatcher,Bennett Miller,2014,,,,3/19/15
Full Metal Jacket,Stanley Kubrick,1987,,,,2/28/15
Funny Games,Michale Haneke,1997,4,,,10/29/21
Gangs of New York,Martin Scorsese,2002,,,,3/14/15
Gladiator,Ridley Scott,2000,,,,6/17/15
Gone Girl,David Fincher,2014,,,,1/13/15
Good Time,"Josh Safdie, Benny Safdie",2017,4.5,,,11/9/21
Good Will Hunting,Gus Van Sant,1997,,,,3/27/15
Good Will Hunting,Gus Van Sant,1997,4.5,Yes,,2/22/22
GoodFellas,Martin Scorsese,1990,,,,1/7/15
Goodnight Mommy,"Severin Fiala, Veronika Franz",2014,,,,4/20/16
Goodnight Mommy,"Severin Fiala, Veronika Franz",2014,3.5,Yes,,10/3/21
Grave of the Fireflies,Isao Takahata,1988,4.5,,,12/7/21
Groundhog Day,Harold Ramis,1993,,,,3/15/15
"Hail, Caesar!","Joel Coen, Ethan Coen",2016,,,,6/27/16
Halloween,John Carpenter,1978,4,,,10/31/21
Heat,Michael Mann,1995,,,,6/13/21
Heathers,Michael Lehmann,1989,,,,6/6/15
Heathers,Michael Lehmann,1989,,Yes,,6/9/16
Her,Spike Jonze,2013,,,,3/14/15
Hereditary,Ari Aster,2018,4.5,,,
Hereditary,Ari Aster,2018,4.5,Yes,,10/9/21
His House,Remi Weekes,2020,3,,,7/17/21
Honey Boy,Alma Har'el,2019,4,,,8/20/21
Hot Fuzz,Edgar Wright,2007,,,,6/23/21
I'm Not There,Todd Haynes,2007,3.5,,,11/22/21
I'm Thinking of Ending Things,Charlie Kaufman,2020,,,,4/7/21
Ida,Pawel Pawlikowski,2013,3.5,,,8/9/21
Independence Day,Roland Emmerich,1996,,,,1/9/15
Indiana Jones and the Last Crusade,Steven Spielberg,1989,,,,6/5/15
Indiana Jones and the Temple of Doom,Steven Spielberg,1984,,,,6/3/15
Inglourious Basterds,Quentin Tarantino,2009,,,,1/12/15
Inglourious Basterds,Quentin Tarantino,2009,4,Yes,,3/27/21
Inside I'm Dancing,Damien O'Donnell,2004,3.5,,,7/16/21
Inside Llewyn Davis,"Joel Coen, Ethan Coen",2013,,,,5/18/15
Inside Llewyn Davis,"Joel Coen, Ethan Coen",2013,4.5,Yes,,6/2/21
Interstellar,Christopher Nolan,2014,,,,5/28/15
Jackie Brown,Quentin Tarantino,1997,,,,2/13/15
Jarhead,Sam Mendes,2005,,,,3/25/15
Jay and Silent Bob Strike Back,Kevin Smith,2001,,,,5/10/15
Jennifer's Body,Karyn Kusama,2009,3.5,,,10/27/21
Jojo Rabbit,Taika Waititi,2019,4,,,9/19/21
Judas and the Black Messiah,Shaka King,2021,,,,4/1/21
Juno,Jason Reitman,2007,,,,3/6/15
Kajillionaire,Miranda July,2020,4,,,6/20/21
Kill Bill: Vol. 1,Quentin Tarantino,2003,,,,1/4/15
Kill Bill: Vol. 2,Quentin Tarantino,2004,,,,1/6/15
King Richard,Reinaldo Marcus Green,2021,3.5,,,3/10/22
Knives Out,Rian Johnson,2019,4.5,,,8/22/21
Kung Fury,David Sandberg,2015,,,,10/7/16
Kwaidan,Masaki Kobayashi,1964,,,,5/18/21
L.A. Confidential,Curtis Hanson,1997,,,,6/26/15
La Haine,Mathieu Kassovitz,1995,,,,4/17/21
Lamb,Valdimar Johannsson,2021,2,,,10/21/21
Last Night in Soho,Edgar Wright,2021,3.5,,,10/28/21
Let the Right One In,Tomas Alfredson,2008,4,,,10/14/21
Licorice Pizza,Paul Thomas Anderson,2021,4,,,2/15/22
Life of Brian,Terry Jones,1979,,,,3/17/15
Light Sleeper,Paul Schrader,1992,3.5,,,8/15/21
Lincoln,Steven Spielberg,2012,,,,3/16/15
Little Miss Sunshine,"Jonathan Dayton, Valerie Faris",2006,,,,3/16/15
Little Women,Greta Gerwig,2019,,,,6/24/21
Locke,Steven Knight,2013,,,,5/17/15
Logan,James Mangold,2017,4,,,7/11/21
Lost in Translation,Sofia Coppola,2003,2.5,,,8/28/21
Love Actually,Richard Curtis,2003,,,,7/19/15
Loving Vincent,"Dorota Kobiela, Hugh Welchman",2017,,,,4/10/21
Ma Rainey's Black Bottom,George C. Wolfe,2020,,,,4/3/21
Ma Rainey's Black Bottom,George C. Wolfe,2020,,Yes,,5/17/21
Mad Max: Fury Road,George Miller,2015,,,,6/20/15
Magnolia,Paul Thomas Anderson,1999,,,,5/22/15
Magnolia,Paul Thomas Anderson,1999,5,Yes,,7/22/21
Mandy,Panos Cosmatos,2018,3.5,,,7/8/21
Mank,David Fincher,2020,,,,3/25/21
Marriage Story,Noah Baumbach,2019,,,,3/17/21
Martyrs,Pascal Laugier,2008,,,,10/11/21
Mass,Fran Kranz,2021,4.5,,,1/18/22
Meek's Cutoff,Kelly Reichardt,2010,3.5,,,8/26/21
Meeting People Is Easy,Grant Gee,1998,,,,1/10/15
Melancholia,Lars Von Trier,2011,,,,7/29/21
Memento,Christopher Nolan,2000,,,,3/1/15
Memories of Murder,Bong Joon Ho,2003,,,,4/26/21
"Men, Women & Children",Jason Reitman,2014,,,,4/6/16
Midsommar,Ari Aster,2019,4.5,,,5/12/21
Minari,Lee Isaac Chung,2020,4,,,4/3/21
Mishima: A Life in Four Chapters,Paul Schrader,1985,,,,8/2/21
Molly's Game,Aaron Sorkin,2017,,,,5/2/21
Moonrise Kingdom,Wes Anderson,2012,,,,3/28/15
Moonrise Kingdom,Wes Anderson,2012,,Yes,,3/7/16
mother!,Darren Aronofsky,2017,3.5,,,10/17/21
Mulholland Drive,David Lynch,2001,,,,4/8/21
My Left Foot: The Story of Christy Brown,Jim Sheridan,1989,,,,5/9/15
My Own Private Idaho,Gus Van Sant,1991,4,,,11/13/21
Mystic River,Clint Eastwood,2003,,,,1/24/15
Nashville,Robert Altman,1975,4.5,,,4/3/22
Never Let Me Go,Mark Romanek,2010,2.5,Yes,,11/11/21
Never Rarely Sometimes Always,Eliza Hittman,2020,4,,,5/1/21
Nightcrawler,Dan Gilroy,2014,,,,11/24/15
Nightmare Alley,Guillermo Del Toro,2021,3.5,,,2/8/22
No Country for Old Men,"Joel Coen, Ethan Coen",2007,5,,,2/22/15
No Country for Old Men,"Joel Coen, Ethan Coen",2007,5,Yes,,5/14/15
No Country for Old Men,"Joel Coen, Ethan Coen",2007,5,Yes,,3/11/21
"O Brother, Where Art Thou?","Joel Coen, Ethan Coen",2000,,,,3/20/15
Ocean's Eleven,Steven Soderbergh,2001,,,,10/10/15
Office Space,Mike Judge,1999,,,,6/13/15
On the Waterfront,Elia Kazan,1954,,,,5/14/15
Once Upon a Time in the West,Sergio Leone,1968,,,,3/9/16
One Flew Over the Cuckoo's Nest,Milos Forman,1975,,,,1/3/15
Only Lovers Left Alive,Jim Jarmusch,2013,,,,9/9/21
Parasite,Bong Joon Ho,2019,5,Yes,,4/10/21
Parasite,Bong Joon Ho,2019,5,Yes,,7/6/21
"Paris, Texas",Wim Wenders,1984,,,,7/29/16
Paul,Greg Mottola,2011,1.5,,,7/9/21
Perfect Blue,Satoshi Kon,1997,4,,,4/6/22
Phantom Thread,Paul Thomas Anderson,2017,3.5,,,9/29/21
Pieces of a Woman,Kornel Mundruczo,2020,,,,4/13/21
Pig,Michael Sarnoski,2021,4,,,7/19/21
Portrait of a Lady on Fire,Celine Sciamma,2019,,,,5/4/21
Possession,Andrzej Zulawski,1981,4,,,10/16/21
Pride & Prejudice,Joe Wright,2005,,,,7/23/21
Primal Fear,Gregory Hoblit,1996,,,,3/7/15
Promising Young Woman,Emerald Fennell,2020,,,,3/30/21
Promising Young Woman,Emerald Fennell,2020,4.5,Yes,,5/20/21
Psycho,Alfred Hitchcock,1960,,,,4/10/15
Pulp Fiction,Quentin Tarantino,1994,,,,1/5/15
Pulp Fiction,Quentin Tarantino,1994,,Yes,,2/29/16
Pulp Fiction,Quentin Tarantino,1994,,Yes,,6/6/16
Punch-Drunk Love,Paul Thomas Anderson,2002,4,,,11/16/21
Raging Bull,Martin Scorsese,1980,,,,3/8/15
Raiders of the Lost Ark,Steven Spielberg,1981,,,,5/30/15
Rain Man,Barry Levinson,1988,,,,6/19/15
Raising Arizona,"Joel Coen, Ethan Coen",1987,,,,4/3/15
Raw,Julia Ducournau,2016,4.5,,,9/13/21
Red Rocket,Sean Baker,2021,4,,,2/13/22
Redline,Takeshi Koike,2009,,,,9/7/15
Requiem for a Dream,Darren Aronofsky,2000,4,,,8/21/21
Reservoir Dogs,Quentin Tarantino,1992,,,,1/11/15
Return of the Jedi,Richard Marquand,1983,,Yes,,5/27/15
Revolutionary Road,Sam Mendes,2008,,,,5/23/15
Revolutionary Road,Sam Mendes,2008,,Yes,,4/14/16
Rogue One: A Star Wars Story,Gareth Edwards,2016,,,,1/19/18
Room,Lenny Abrahamson,2015,,,,7/15/16
Rosemary's Baby,Roman Polanski,1968,4,,,10/8/21
Rush,Ron Howard,2013,,,,6/12/21
Rushmore,Wes Anderson,1998,,,,5/19/15
Safe,Todd Haynes,1995,4,,,12/5/21
Save Ralph,Spencer Susser,2021,,,,5/31/21
Scarface,Brian De Palma,1983,,,,1/8/15
Schindler's List,Steven Spielberg,1993,,,,3/18/15
Scott Pilgrim vs. the World,Edgar Wright,2010,4.5,,,7/14/21
Scream,Wes Craven,1996,4.5,,,10/25/21
Se7en,David Fincher,1995,,,,1/14/15
Seven Psychopaths,Martin McDonagh,2012,,,,6/7/15
Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,2021,3.5,,,9/6/21
Shaun of the Dead,Edgar Wright,2004,4.5,,,6/17/21
Shirley,Josephine Decker,2020,,,,6/1/21
Short Term 12,Destin Daniel Cretton,2013,5,,,7/18/21
Shutter Island,Martin Scorsese,2010,,,,4/4/15
Sicario,Denis Villeneuve,2015,,,,6/8/16
Silver Linings Playbook,David O. Russell,2012,,,,7/6/15
Sixteen Candles,John Hughes,1984,,,,5/29/15
Sky High,Mike Mitchell,2005,3,,,11/3/21
Skyfall,Sam Mendes,2012,,,,5/11/15
Slumdog Millionaire,Danny Boyle,2008,,,,4/25/15
Snowpiercer,Bong Joon Ho,2013,,,,4/23/21
Sorry to Bother You,Boots Riley,2018,4,,,4/29/21
Sound of Metal,Darius Marder,2019,4.5,,,3/15/21
Sound of Metal,Darius Marder,2019,4.5,Yes,,4/27/21
Spencer,Pablo Larrain,2021,4.5,,,11/14/21
Spencer,Pablo Larrain,2021,4.5,Yes,,4/2/22
Spider-Man: Homecoming,Jon Watts,2017,2.5,,,8/17/21
Spider-Man: Into the Spider-Verse,"Rodney Rothman, Peter Ramsey, Bob Persichetti",2018,,,,4/2/21
Spider-Man: No Way Home,Jon Watts,2021,4,,,12/27/21
Spirited Away,Hayao Miyazaki,2001,,,,3/28/16
Spotlight,Tom McCarthy,2015,,,,1/15/16
Stalker,Andrei Tarkovsky,1979,,,,5/27/21
Star Wars,George Lucas,1977,,Yes,,5/25/15
Star Wars: The Force Awakens,JJ Abrams,2015,,,,12/18/15
Straight Outta Compton,F. Gary Gray,2015,,,,4/9/16
Sturgill Simpson Presents Sound & Fury,Jumpei Mizusaki,2019,,,,9/29/19
Superbad,Greg Mottola,2007,,,,3/18/15
Suspiria,Dario Argento,1977,,,,5/28/21
Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,2007,,,,3/15/15
Swiss Army Man,"Daniel Scheinert, Daniel Kwan",2016,3.5,,,5/24/21
Syndromes and a Century,Apichatpong Weerasethakul,2006,,,,5/4/21
"Synecdoche, New York",Charlie Kaufman,2008,4,,,2/21/22
Tape,Richard Linklater,2001,,,,3/1/15
Taxi Driver,Martin Scorsese,1976,,,,1/7/15
Taxi Driver,Martin Scorsese,1976,,Yes,,3/21/16
The Act of Killing,Joshua Oppenheimer,2012,,,,3/28/21
The Age of Innocence,Martin Scorsese,1993,,,,6/8/15
The Aviator,Martin Scorsese,2004,,,,7/10/15
The Batman,Matt Reeves,2022,4,,,3/7/22
The Big Lebowski,"Joel Coen, Ethan Coen",1998,,,,1/5/15
The Big Lebowski,"Joel Coen, Ethan Coen",1998,,Yes,,4/2/16
The Big Short,Adam McKay,2015,,,,7/13/21
The Cabin in the Woods,Drew Goddard,2011,,,,4/13/16
The Cabinet of Dr. Caligari,Robert Wiene,1920,,,,10/19/21
The Card Counter,Paul Schrader,2021,3.5,,,9/10/21
The Conjuring,James Wan,2013,,,,1/17/18
The Curious Case of Benjamin Button,David Fincher,2008,,,,5/14/15
The Dark Knight,Christopher Nolan,2008,,,,1/13/15
The Departed,Martin Scorsese,2006,,,,1/23/15
The Descent,Neil Marshall,2005,,,,5/22/21
The Dig,Simon Stone,2021,,,,4/18/21
The Dirt,Jeff Tremaine,2019,,,,3/27/19
The Elephant Man,David Lynch,1980,4,,,11/12/21
The Empire Strikes Back,Irvin Kershner,1980,,Yes,,5/26/15
The Evil Dead,Sam Raimi,1981,,,,7/13/15
The Exorcist,William Friedkin,1973,,,,6/8/16
The Exorcist,William Friedkin,1973,4,Yes,,10/20/21
The Father,Florian Zeller,2020,,,,4/24/21
The Favourite,Yorgos Lanthimos,2018,4,,,8/19/21
The Florida Project,Sean Baker,2017,4.5,,,5/6/21
The Fly,David Cronenberg,1986,4.5,,,10/5/21
The Fountain,Darren Aronofsky,2006,4,,,9/16/21
The French Dispatch,Wes Anderson,2021,4,,,11/5/21
The Girl with the Dragon Tattoo,David Fincher,2011,3.5,,,7/30/21
The Godfather,Francis Ford Coppola,1972,,,,1/11/15
The Godfather: Part II,Francis Ford Coppola,1974,,,,1/17/15
"The Good, the Bad and the Ugly",Sergio Leone,1966,,,,5/13/21
The Graduate,Mike Nichols,1967,,,,5/13/15
The Grand Budapest Hotel,Wes Anderson,2014,,,,2/21/15
The Green Knight,David Lowery,2021,4,,,8/25/21
The Green Mile,Frank Darabont,1999,,,,1/14/15
The Hangover,Todd Phillips,2009,,,,5/21/15
The Hateful Eight,Quentin Tarantino,2015,,,,1/13/16
The Hitman's Bodyguard,Patrick Hughes,2017,1,,,6/25/21
The Host,Bong Joon Ho,2006,3.5,,,10/12/21
The Hudsucker Proxy,"Joel Coen, Ethan Coen",1994,3,,,7/11/21
The Innocents,Jack Clayton,1961,4,,,10/7/21
The Invisible Man,Leigh Whannell,2020,,,,3/3/20
The Killing of a Sacred Deer,Yorgos Lanthimos,2017,4.5,,,8/17/21
The King of Comedy,Martin Scorsese,1982,,,,6/25/21
The Last Temptation of Christ,Martin Scorsese,1988,4,,,8/30/21
The Lego Movie,"Phil Lord, Christopher Miller",2014,,,,1/7/15
The Life Aquatic with Steve Zissou,Wes Anderson,2004,4,,,7/26/21
The Lighthouse,Robert Eggers,2019,5,Yes,,10/15/21
The Lobster,Yorgos Lanthimos,2015,4.5,,,9/22/21
The Lost Boys,Joel Schumacher,1987,3,,,10/2/21
The Lost Daughter,Maggie Gyllenhaal,2021,3.5,,,3/23/22
The Man Who Wasn't There,"Joel Coen, Ethan Coen",2001,,,,8/1/21
The Martian,Ridley Scott,2015,,,,10/11/15
The Master,Paul Thomas Anderson,2012,,,,6/12/15
The Matrix,"Lilly Wachowski, Lana Wachowski",1999,,,,1/13/15
The Meyerowitz Stories (New and Selected),Noah Baumbach,2017,3.5,,,8/16/21
The Nice Guys,Shane Black,2016,3.5,,,4/10/22
The Naked Gun: From the Files of Police Squad!,David Zucker,1988,,,,4/3/15
The Night of the Hunter,Charles Laughton,1955,4.5,,,10/23/21
The Power of the Dog,Jane Campion,2021,4.5,,,12/2/21
The Raid,Gareth Evans,2011,,,,2/24/16
The Revenant,Alejandro Gonzalez Innaritu,2015,,,,1/14/16
The Room,Tommy Wiseau,2003,,,,1/7/15
The Rover,David Michod,2014,,,,2/3/16
The Shawshank Redemption,Frank Darabont,1994,,,,1/6/15
The Shining,Stanley Kubrick,1980,,,,4/12/15
The Shining,Stanley Kubrick,1980,5,Yes,,10/22/21
The Silence of the Lambs,Jonathan Demme,1991,,,,2/14/15
The Sixth Sense,M. Night Shyamalan,1999,,,,1/11/15
The Suicide Squad,James Gunn,2021,4,,,8/7/21
The Texas Chain Saw Massacre,Tobe Hooper,1974,4,,,5/31/21
The Thing,John Carpenter,1982,4.5,,,10/1/21
The Tragedy of Macbeth,Joel Coen,2021,3.5,,,3/21/22
The Trial of the Chicago 7,Aaron Sorkin,2020,,,,4/11/21
The Usual Suspects,Bryan Singer,1995,,,,1/6/15
The Virgin Suicides,Sofia Coppola,1999,3,,,9/24/21
The War of the Roses,Danny DeVito,1989,,,,8/8/15
The White Tiger,Ramin Bahrani,2021,,,,4/22/21
The Wicker Man,Robin Hardy,1973,4,,,7/27/21
The Witch,Robert Eggers,2015,,,,5/11/21
The Wolf of Wall Street,Martin Scorsese,2013,,,,2/28/15
The World's End,Edgar Wright,2013,4,,,6/27/21
The Worst Person in the World,Joachim Trier,2021,4.5,,,3/25/22
There Will Be Blood,Paul Thomas Anderson,2007,,,,2/1/15
This Is Spinal Tap,Rob Reiner,1984,,,,8/3/15
Thor,Kenneth Branagh,2011,2.5,,,7/31/21
Thor: Ragnarok,Taika Waititi,2017,4.5,,,8/14/21
Tinker Tailor Soldier Spy,Tomas Alfredson,2011,,,,7/27/21
Titane,Julia Ducournau,2021,4.5,,,9/30/21
Titanic,James Cameron,1997,,,,5/13/15
Toto,John Paul Su,2015,3,,,11/19/21
Train to Busan,Yeon Sang-ho,2016,4,,,9/26/21
Training Day,Antoine Fuqua,2001,4,,,12/12/21
Trainspotting,Danny Boyle,1996,,,,3/13/15
True Romance,Tony Scott,1993,,,,6/10/15
Tusk,Kevin Smith,2014,3,,,10/19/21
Twelve Monkeys,Terry Gilliam,1995,,,,1/12/15
Tyrannosaur,Paddy Considine,2011,3.5,,,11/17/21
Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,2010,4,,,11/18/21
Uncut Gems,"Josh Safdie, Benny Safdie",2019,,,,2/11/20
Uncut Gems,"Josh Safdie, Benny Safdie",2019,4.5,Yes,,4/15/21
Videodrome,David Cronenberg,1983,,,,5/3/21
Wayne's World,Penelope Spheeris,1992,,,,1/14/15
We Need to Talk About Kevin,Lynne Ramsay,2011,4,,,8/29/21
West Side Story,Steven Spielberg,2021,4,,,3/21/22
What We Do in the Shadows,"Taika Waititi, Jemaine Clement",2014,4.5,,,9/4/21
When Harry Met Sally...,Rob Reiner,1989,,,,12/26/15
Whiplash,Damien Chazelle,2014,5,,,2/21/15
Whiplash,Damien Chazelle,2014,5,Yes,,5/12/15
Whiplash,Damien Chazelle,2014,5,Yes,,3/14/21
Zola,Janicza Bravo,2020,3.5,,,9/23/21
Zombieland,Ruben Fleischer,2009,,,,3/13/15
